Nome,Preco,Quantidade,MinimaQuantidade,NumeroPart,Ativo
"Alojamento de Rolamento com bucha (NOV 962-24X-A37)",24232.13,3,1,785.93384,TRUE
"Alojamento de Rolamento com bucha (NOV 962-24X-A37)",21647.55,3,1,785.93384-2,TRUE
"Eixo de Rolamento de Fluxo (NOV 962-24X-A51)",11181.13,3,1,785.93385,TRUE
"EIXO DE FLUXO PARA ROLAMENTO",11124.6,1,1,785.93233,TRUE
"Sub de comunicação para densidade- 8 1",8984.81,1,1,776.10101,TRUE
"Eixo de Rolamento de Fluxo (NOV 775-24-A51)",8483.6,5,2,785.93379,TRUE
"ALOJAMENTO DE ROLAMENTOS DE FLUXO",7503.01,1,1,785.93287,TRUE
"ADAPTADOR PARA ROLAMENTOS",6524.58,3,1,785.93219,TRUE
"EIXO DE FLUXO PARA ROLAMENTO",6479.09,1,1,785.93232,TRUE
"Conjunto para upgrade de Placa DSP M67-RX4",5685.25,1,1,777.92758,TRUE
"ESTABILIZADOR DE FORÇA",5162.88,5,2,800.01771,TRUE
"MANDREL COM RANHURAS",5155.8,1,1,785.93300,TRUE
"ADAPTADOR DO ROTOR",5074.59,2,1,785.93222,TRUE
"ALOJAMENTO TRAVADOR",4948.98,7,3,785.93284,TRUE
"Estabilizador 8 1/8",4749.65,1,1,785.92935,TRUE
"Estabilizador 8 1/8",4749.65,1,1,785.92935-2,TRUE
"Estabilizador 8 1/8",4749.65,1,1,785.92935-3,TRUE
"Estabilizador 8 1/8",4749.65,1,1,785.92935-4,TRUE
"Estabilizador 8 1/8",4749.65,1,1,785.92935-5,TRUE
"TRANSFORMADOR DE FORÇA",4680.85,5,2,800.01770,TRUE
"Corpo da Antena - inferior",4544.92,1,1,777.90818,TRUE
"ALOJAMENTO DO PISTÃO",4540.03,1,1,785.93285,TRUE
"Eixo de Direção do motor - 678-G2-4-1",4304.71,10,5,785.91438,TRUE
"PISTÃO FLUTUANTE MONTADO",3524.54,2,1,785.93311,TRUE
"Transmissor de sinal acustico -1.430",3146.57,6,3,776.00544,TRUE
"Defletor inferior do conector de dados",2946.62,1,1,776.10065,TRUE
"EIXO PARA TRABALHO PESADO",2868.51,2,1,785.93280,TRUE
"Anel de Ajuste G2-6(785.91864)",2509.88,26,13,785.92423,TRUE
"ADAPTADOR PARA ROLAMENTOS",2500.11,10,5,785.93218,TRUE
"Alojamento Angular do Motor G2-6",2375.56,10,5,785.91863,TRUE
"Janela longa para densidade",2303.62,1,1,776.00908,TRUE
